userId,rating,recipeId
2046,5,517
1773,4,278
2046,5,3431
2312,5,780
2312,4,1232
2625,3,471
2312,5,164
2999,5,3567
2178,3,3704
3794,5,191
3794,5,3525
2312,5,3651
2695,1,350
5523,4,2713
5523,4,1229
6164,1,1878
6702,3,536
2312,5,2886
8639,5,2886
8679,5,1128
6702,3,659
10701,3,100
6220,5,1823
10216,5,2802
10979,5,2886
11119,4,1600
9121,5,3722
11543,5,2841
6357,5,2761
11297,4,580
11044,1,2675
11297,4,2731
4470,4,3351
4470,5,324
10896,4,3273
4470,3,2533
11044,4,2032
10896,4,648
12200,5,3595
10314,5,2901
4470,4,1574
8631,4,2267
10701,4,606
8629,4,930
11297,3,170
12657,5,464
13593,5,3451
9869,4,3900
13483,3,902
9869,4,3463
15851,5,376
15368,5,432
4470,5,834
14613,3,113
16334,5,834
6357,3,2238
4470,5,3805
16171,5,2886
6357,4,3722
16140,4,1823
4470,5,3057
17344,5,3285
15368,5,4078
16140,5,1136
14059,5,246
15656,5,2886
16140,4,2155
14059,4,280
14059,4,2700
10314,5,2903
6357,5,4112
9869,5,2886
18660,5,3937
10404,5,1293
1634,4,3624
13483,4,617
9869,5,4044
2312,5,3368
13483,4,693
16140,4,585
16140,4,380
19895,5,2387
15609,5,2015
13483,3,2519
15572,4,361
10314,5,2988
18660,4,3614
18977,4,3842
14386,3,4079
9869,5,3294
15572,5,834
15645,5,3877
16140,5,2761
21694,5,3549
10216,5,2130
21694,5,4096
10216,5,1904
17608,4,3198
9869,5,2387
16408,5,62
20371,3,3058
14583,4,4018
20371,4,112
14613,5,4032
14613,3,3526
6357,4,229
13483,2,3620
21752,5,3549
13483,4,834
14880,5,2886
16827,5,1746
20371,3,2535
19799,5,3837
2555,5,4002
10216,5,3504
21694,4,4040
6357,4,2673
23701,5,280
11295,4,3567
20238,5,3805
14613,4,62
22920,4,167
24296,5,3553
24296,5,3579
6702,4,4100
15368,4,506
21752,4,3208
24296,5,3201
20754,5,3567
12657,4,454
12657,4,2737
10649,2,902
21432,5,2987
10649,4,825
21267,5,3436
4470,5,450
12619,4,3711
2312,4,3616
10649,3,190
20497,5,361
20828,4,3846
19799,5,2462
9580,4,4110
6357,3,3043
17803,4,3902
19419,5,3713
19799,5,834
20159,4,3807
20076,5,2015
27366,5,2901
9121,1,2072
8728,4,464
13483,4,422
15404,5,780
25455,4,2886
26268,4,1035
20754,5,3441
17803,3,2789
28750,4,2886
13011,4,3135
14000,5,360
19924,5,498
29241,5,607
14386,1,2075
29361,4,3506
13063,5,3877
29299,5,1136
20754,4,632
27643,5,3595
14386,5,3180
10934,5,2903
25455,5,3742
20160,5,1832
21752,5,615
